IF-com.threerings.admin.client.AdminService
IF-com.threerings.admin.client.AdminService$ConfigInfoListener
CL-com.threerings.admin.client.AsStringFieldEditor:com.threerings.admin.client.FieldEditor
	_value Ljavax.swing.JTextField;
	_considerDiagonals Z
	_info Lcom.threerings.media.util.AStarPathUtil$Info;
	_node Lcom.threerings.media.util.AStarPathUtil$Node;
IF-com.threerings.media.util.AStarPathUtil$TraversalPred
CL-com.threerings.media.util.BackgroundTiler
	_tiles [Ljava.awt.image.BufferedImage;
	_w3 I
	_h3 I
	_cw3 I
	_ch3 I
CL-com.threerings.media.util.BobblePath
	_sx I
	_sy I
	_dx I
	_dy I
	_duration J
	_updateFreq J
	_stopTime J
	_nextMove J
CL-com.threerings.media.util.DelayPath:com.threerings.media.util.TimedPath
	_source Ljava.awt.Point;
	_duration J
	_startStamp J
CL-com.threerings.media.util.DelegatingPathable
	_delegate Lcom.threerings.media.util.Pathable;
IF-com.threerings.media.util.FrameSequencer
CL-com.threerings.media.util.FrameSequencer$ConstantRate
	_millisPerFrame J
	_loop Z
	_frameCount I
	_startStamp J
CL-com.threerings.media.util.LinearTimeFunction:com.threerings.media.util.TimeFunction
	_start I
	_end I
	_duration I
	_startStamp J
CL-com.threerings.media.util.LinePath:com.threerings.media.util.TimedPath
	_source Ljava.awt.Point;
	_dest Ljava.awt.Point;
	_tpos Ljava.awt.Point;
	_duration J
	_startStamp J
CL-com.threerings.media.util.LineSegmentPath
	_nodes Ljava.util.ArrayList;
	_niter Ljava.util.Iterator;
	_src Lcom.threerings.media.util.PathNode;
	_dest Lcom.threerings.media.util.PathNode;
	_nodestamp J
	_seglength F
	_vel F
	_movex F
	_movey F
	_incx F
	_incy F
	_fracx F
	_fracy F
CL-com.threerings.media.util.MathUtil
CL-com.threerings.media.util.ModeUtil
CLfcom.threerings.media.util.ModeUtil$1
	val$ddepth I
IF-com.threerings.media.util.MultiFrameImage
CL-com.threerings.media.util.MultiFrameImageImpl
	_mirages [Lcom.threerings.media.image.Mirage;
IF-com.threerings.media.util.Path
IF-com.threerings.media.util.Pathable
CL-com.threerings.media.util.PathNode
	loc Ljava.awt.Point;
	dir I
CL-com.threerings.media.util.PathSequence
	_paths Ljava.util.List;
	_lastInit J
	_curPath Lcom.threerings.media.util.Path;
	_pable Lcom.threerings.media.util.Pathable;
	_pableRep Lcom.threerings.media.util.Pathable;
CL-com.threerings.media.util.PathSequence$1:com.threerings.media.util.DelegatingPathable
	this$0 Lcom.threerings.media.util.PathSequence;
	_delegate Lcom.threerings.media.util.Pathable;
CL-com.threerings.media.util.PerformanceAction
	_obs Lcom.threerings.media.util.PerformanceObserver;
	_name Ljava.lang.String;
	_delta J
	_lastDelta J
	_numTicks I
CL-com.threerings.media.util.PerformanceMonitor
IF-com.threerings.media.util.PerformanceObserver
CL-com.threerings.media.util.SingleFrameImageImpl
	_mirage Lcom.threerings.media.image.Mirage;
CL-com.threerings.media.util.SingleTileImageImpl
	_tile Lcom.threerings.media.tile.Tile;
CL-com.threerings.media.util.SmoothBobblePath:com.threerings.media.util.BobblePath
	_oldx I
	_oldy I
	_newx I
	_newy I
	_sx I
	_sy I
	_dx I
	_dy I
	_duration J
	_updateFreq J
	_stopTime J
	_nextMove J
CL-com.threerings.media.util.TiledArea:javax.swing.JComponent
	_tiler Lcom.threerings.media.util.BackgroundTiler;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.media.util.TimedPath
	_duration J
	_startStamp J
CL-com.threerings.media.util.TimeFunction
	_start I
	_end I
	_duration I
	_startStamp J
CL-com.threerings.media.util.TrailingAverage
	_history [I
	_index I
IF-com.threerings.media.ViewTracker
CL-com.threerings.media.VirtualMediaPanel:com.threerings.media.MediaPanel
	_vbounds Ljava.awt.Rectangle;
	_nx I
	_ny I
	_dx I
	_dy I
	_background Lcom.threerings.media.image.Mirage;
	_fmode B
	_fpath Lcom.threerings.media.util.Pathable;
	_abounds Ljava.awt.Rectangle;
	_trackers Ljava.util.ArrayList;
	_metamgr Lcom.threerings.media.MetaMediaManager;
	_animmgr Lcom.threerings.media.animation.AnimationManager;
	_spritemgr Lcom.threerings.media.sprite.SpriteManager;
	_remgr Lcom.threerings.media.RegionManager;
	_tickPaintPending Z
	_actionHandler Lcom.threerings.media.MediaPanel$ActionSpriteHandler;
	_actionSpriteCount I
	_obscurerList Ljava.util.ArrayList;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.media.VirtualRangeModel
	_panel Lcom.threerings.media.VirtualMediaPanel;
	_hrange Ljavax.swing.BoundedRangeModel;
	_vrange Ljavax.swing.BoundedRangeModel;
CL-com.threerings.micasa.client.ChatPanel:javax.swing.JPanel
	_ctx Lcom.threerings.crowd.util.CrowdContext;
	_focus Z
	_roombox Ljavax.swing.JComboBox;
	_text Ljavax.swing.JTextPane;
	_send Ljavax.swing.JButton;
	_entry Ljavax.swing.JTextField;
	_nameStyle Ljavax.swing.text.Style;
	_msgStyle Ljavax.swing.text.Style;
	_errStyle Ljavax.swing.text.Style;
	_noticeStyle Ljavax.swing.text.Style;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.micasa.client.ChatPanel$1:com.samskivert.swing.event.AncestorAdapter
	this$0 Lcom.threerings.micasa.client.ChatPanel;
CL-com.threerings.micasa.client.ClientController:com.samskivert.swing.Controller
	_ctx Lcom.threerings.micasa.util.MiCasaContext;
	_frame Lcom.threerings.micasa.client.MiCasaFrame;
	_body Lcom.threerings.crowd.data.BodyObject;
	_logonPanel Lcom.threerings.micasa.client.LogonPanel;
CL-com.threerings.micasa.client.LogonPanel:javax.swing.JPanel
	_ctx Lcom.threerings.micasa.util.MiCasaContext;
	_msgs Lcom.threerings.util.MessageBundle;
	_username Ljavax.swing.JTextField;
	_password Ljavax.swing.JPasswordField;
	_logon Ljavax.swing.JButton;
	_status Ljavax.swing.JTextArea;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.micasa.client.LogonPanel$1:javax.swing.JPanel
	this$0 Lcom.threerings.micasa.client.LogonPanel;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.micasa.client.LogonPanel$2:javax.swing.JTextArea
	this$0 Lcom.threerings.micasa.client.LogonPanel;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.micasa.client.MiCasaApp
	_client Lcom.threerings.micasa.client.MiCasaClient;
	_frame Lcom.threerings.micasa.client.MiCasaFrame;
CL-com.threerings.micasa.client.MiCasaApplet:java.applet.Applet
	_client Lcom.threerings.micasa.client.MiCasaClient;
	_frame Lcom.threerings.micasa.client.MiCasaFrame;
	accessibleContext Ljavax.accessibility.AccessibleContext;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.micasa.client.MiCasaApplet$1:com.threerings.presents.client.ClientAdapter
	this$0 Lcom.threerings.micasa.client.MiCasaApplet;
CL-com.threerings.micasa.client.MiCasaClient
	_ctx Lcom.threerings.micasa.util.MiCasaContext;
	_frame Lcom.threerings.micasa.client.MiCasaFrame;
	_config Lcom.samskivert.util.Config;
	_client Lcom.threerings.presents.client.Client;
	_locdir Lcom.threerings.crowd.client.LocationDirector;
	_occdir Lcom.threerings.crowd.client.OccupantDirector;
	_chatdir Lcom.threerings.crowd.chat.client.ChatDirector;
	_pardtr Lcom.threerings.parlor.client.ParlorDirector;
	_msgmgr Lcom.threerings.util.MessageManager;
CL-com.threerings.micasa.client.MiCasaClient$1:java.awt.event.WindowAdapter
	this$0 Lcom.threerings.micasa.client.MiCasaClient;
CL-com.threerings.micasa.client.MiCasaClient$MiCasaContextImpl
	this$0 Lcom.threerings.micasa.client.MiCasaClient;
CL-com.threerings.micasa.client.MiCasaFrame:javax.swing.JFrame
	_controller Lcom.samskivert.swing.Controller;
	rootPane Ljavax.swing.JRootPane;
	rootPaneCheckingEnabled Z
	accessibleContext Ljavax.accessibility.AccessibleContext;
	maximizedBounds Ljava.awt.Rectangle;
	title Ljava.lang.String;
	menuBar Ljava.awt.MenuBar;
	resizable Z
	undecorated Z
	mbManagement Z
	ownedWindows Ljava.util.Vector;
	warningString Ljava.lang.String;
	icons Ljava.util.List;
	syncLWRequests Z
	beforeFirstShow Z
	disposerRecord Ljava.awt.Window$WindowDisposerRecord;
